District ID,County Name,Operating Cost Per Student,District Number,School Year,Student Count,State Student Count,Operating Cost,State Operating Cost,State Operating Cost Per Student
2016,HARNEY,13152.47,Pine Creek SD 5,07/01/2001,15,549757,197287.00,3966871635.47,7215.68
2109,MALHEUR,13188.30,Juntura SD 12,07/01/2006,15,558366,197824.55,4768933786.70,8540.87
2018,HARNEY,17991.64,Suntex SD 10,07/01/2006,11,558366,197908.01,4768933786.70,8540.87
2051,JEFFERSON,66814.28,Ashwood SD 8,07/01/2006,3,558366,200442.85,4768933786.70,8540.87
1979,DESCHUTES,13388.27,BROTHERS SCH DIST 15,07/01/2001,15,549757,200824.00,3966871635.47,7215.68
2017,HARNEY,15547.06,Diamond SD 7,07/01/2006,13,558366,202111.72,4768933786.70,8540.87
1979,DESCHUTES,34010.33,BROTHERS SCH DIST 15,07/01/2002,6,552161,204062.00,3889552066.13,7044.24
2052,JEFFERSON,8563.15,BLACK BUTTE SCH DIST 41,07/01/2001,24,549757,205515.50,3966871635.47,7215.68
2115,MALHEUR,9836.19,Arock SD 81,07/01/1999,21,543138,206560.00,3556941887.40,6548.87
2019,HARNEY,17245.94,Drewsey SD 13,07/01/2002,12,552161,206951.27,3889552066.13,7044.24
2109,MALHEUR,15047.57,JUNTURA SCH DIST 12,07/01/2005,14,555146,210666.02,4513950428.60,8131.11
2115,MALHEUR,16329.46,Arock SD 81,07/01/2001,13,549757,212283.00,3966871635.47,7215.68
2018,HARNEY,14156.81,Suntex SD 10,07/01/2004,15,549793,212352.15,4198534676.94,7636.57
2018,HARNEY,13294.75,Suntex SD 10,07/01/2002,16,552161,212716.07,3889552066.13,7044.24
2016,HARNEY,16423.82,Pine Creek SD 5,07/01/2006,13,558366,213509.71,4768933786.70,8540.87
2018,HARNEY,16525.37,Suntex SD 10,07/01/2003,13,549169,214829.81,3970643658.44,7230.28
2052,JEFFERSON,9368.09,BLACK BUTTE SCH DIST 41,07/01/2003,23,549169,215466.00,3970643658.44,7230.28
2022,HARNEY,9368.71,South Harney SD 33,07/01/2000,23,544245,215480.33,3796207419.43,6975.18
2017,HARNEY,13618.14,Diamond SD 7,07/01/2007,16,561354,217890.27,5144636555.37,9164.69
2109,MALHEUR,18192.53,JUNTURA SCH DIST 12,07/01/2004,12,549793,218310.35,4198534676.94,7636.57
2019,HARNEY,18335.37,Drewsey SD 13,07/01/2003,12,549169,220024.45,3970643658.44,7230.28
2016,HARNEY,22141.68,Pine Creek SD 5,07/01/2007,10,561354,221416.84,5144636555.37,9164.69
2109,MALHEUR,27732.47,JUNTURA SCH DIST 12,07/01/2003,8,549169,221859.77,3970643658.44,7230.28
2016,HARNEY,17232.46,Pine Creek SD 5,07/01/2002,13,552161,224022.00,3889552066.13,7044.24
2109,MALHEUR,18753.33,Juntura SD 12,07/01/2008,12,559271,225040.00,5248233458.10,9384.06
2019,HARNEY,18846.50,Drewsey SD 13,07/01/2004,12,549793,226158.05,4198534676.94,7636.57
2017,HARNEY,17403.30,Diamond SD 7,07/01/2008,13,559271,226242.93,5248233458.10,9384.06
2019,HARNEY,15166.24,Drewsey SD 13,07/01/2005,15,555146,227493.65,4513950428.60,8131.11
2115,MALHEUR,17588.62,Arock SD 81,07/01/2002,13,552161,228652.00,3889552066.13,7044.24
2018,HARNEY,19181.92,Suntex SD 10,07/01/2005,12,555146,230183.08,4513950428.60,8131.11
2018,HARNEY,23073.31,Suntex SD 10,07/01/2008,10,559271,230733.06,5248233458.10,9384.06
2018,HARNEY,20977.54,Suntex SD 10,07/01/2007,11,561354,230752.94,5144636555.37,9164.69
2020,HARNEY,13603.71,Frenchglen SD 16,07/01/2000,17,544245,231263.04,3796207419.43,6975.18
2019,HARNEY,19412.57,Drewsey SD 13,07/01/2006,12,558366,232950.82,4768933786.70,8540.87
2063,LAKE,13843.23,Adel SD 21,07/01/2001,17,549757,235334.95,3966871635.47,7215.68
2017,HARNEY,14831.25,Diamond SD 7,07/01/2009,16,556836,237300.00,5162739221.05,9271.56
2063,LAKE,13367.10,ADEL SCH DIST 21,07/01/1999,18,543138,240607.82,3556941887.40,6548.87
2020,HARNEY,21897.55,Frenchglen SD 16,07/01/2008,11,559271,240873.05,5248233458.10,9384.06
2115,MALHEUR,14188.06,Arock SD 81,07/01/2003,17,549169,241197.00,3970643658.44,7230.28
2109,MALHEUR,18790.35,Juntura SD 12,07/01/2009,13,556836,244274.58,5162739221.05,9271.56
2016,HARNEY,16480.60,Pine Creek SD 5,07/01/2003,15,549169,247209.00,3970643658.44,7230.28
2016,HARNEY,14749.82,Pine Creek SD 5,07/01/2004,17,549793,250746.88,4198534676.94,7636.57
2020,HARNEY,16736.74,Frenchglen SD 16,07/01/2004,15,549793,251051.09,4198534676.94,7636.57
2020,HARNEY,15770.49,Frenchglen SD 16,07/01/2001,16,549757,252327.82,3966871635.47,7215.68
2019,HARNEY,15778.54,Drewsey SD 13,07/01/2008,16,559271,252456.57,5248233458.10,9384.06
2063,LAKE,31605.94,Adel SD 21,07/01/2009,8,556836,252847.53,5162739221.05,9271.56
2115,MALHEUR,12045.38,Arock SD 81,07/01/2000,21,544245,252953.00,3796207419.43,6975.18
2063,LAKE,15966.21,Adel SD 21,07/01/2002,16,552161,255459.30,3889552066.13,7044.24
2020,HARNEY,15999.07,Frenchglen SD 16,07/01/2003,16,549169,255985.18,3970643658.44,7230.28
2019,HARNEY,26032.28,Drewsey SD 13,07/01/2007,10,561354,260322.84,5144636555.37,9164.69
2020,HARNEY,21747.84,Frenchglen SD 16,07/01/2007,12,561354,260974.06,5144636555.37,9164.69
2020,HARNEY,29236.90,Frenchglen SD 16,07/01/2006,9,558366,263132.11,4768933786.70,8540.87
2022,HARNEY,11000.27,South Harney SD 33,07/01/2001,24,549757,264006.39,3966871635.47,7215.68
2063,LAKE,12064.69,Adel SD 21,07/01/2004,22,549793,265423.28,4198534676.94,7636.57
2020,HARNEY,22133.41,Frenchglen SD 16,07/01/2009,12,556836,265600.97,5162739221.05,9271.56
2063,LAKE,13392.82,ADEL SCH DIST 21,07/01/2000,20,544245,267856.39,3796207419.43,6975.18
2020,HARNEY,24424.39,Frenchglen SD 16,07/01/2005,11,555146,268668.32,4513950428.60,8131.11
2022,HARNEY,19280.54,South Harney SD 33,07/01/2004,14,549793,269927.62,4198534676.94,7636.57
2019,HARNEY,19301.03,Drewsey SD 13,07/01/2009,14,556836,270214.40,5162739221.05,9271.56
2022,HARNEY,14278.52,South Harney SD 33,07/01/2002,19,552161,271291.89,3889552066.13,7044.24
2063,LAKE,14403.55,Adel SD 21,07/01/2006,19,558366,273667.48,4768933786.70,8540.87
2020,HARNEY,17379.10,Frenchglen SD 16,07/01/2002,16,552161,278065.59,3889552066.13,7044.24
2109,MALHEUR,23341.76,Juntura SD 12,07/01/2007,12,561354,280101.16,5144636555.37,9164.69
2022,HARNEY,23417.56,South Harney SD 33,07/01/2007,12,561354,281010.77,5144636555.37,9164.69
2018,HARNEY,23446.18,Suntex SD 10,07/01/2009,12,556836,281354.16,5162739221.05,9271.56
2115,MALHEUR,11362.00,Arock SD 81,07/01/2007,25,561354,284050.00,5144636555.37,9164.69
2022,HARNEY,20358.61,South Harney SD 33,07/01/2006,14,558366,285020.57,4768933786.70,8540.87
2022,HARNEY,23872.59,South Harney SD 33,07/01/2009,12,556836,286471.09,5162739221.05,9271.56
2115,MALHEUR,13688.24,Arock SD 81,07/01/2006,21,558366,287453.00,4768933786.70,8540.87
2063,LAKE,13414.30,Adel SD 21,07/01/2005,22,555146,295114.68,4513950428.60,8131.11
1979,DESCHUTES,16460.50,BROTHERS SCH DIST 15,07/01/2000,18,544245,296289.00,3796207419.43,6975.18
2022,HARNEY,20078.54,South Harney SD 33,07/01/2008,15,559271,301178.16,5248233458.10,9384.06
2063,LAKE,20289.55,Adel SD 21,07/01/2007,15,561354,304343.21,5144636555.37,9164.69
2022,HARNEY,18188.87,South Harney SD 33,07/01/2005,17,555146,309210.72,4513950428.60,8131.11
2063,LAKE,34636.77,Adel SD 21,07/01/2008,9,559271,311730.91,5248233458.10,9384.06
2115,MALHEUR,22281.91,Arock SD 81,07/01/2009,14,556836,311946.76,5162739221.05,9271.56
2115,MALHEUR,26451.92,Arock SD 81,07/01/2004,12,549793,317423.00,4198534676.94,7636.57
2052,JEFFERSON,10653.13,BLACK BUTTE SCH DIST 41,07/01/2000,32,544245,340900.31,3796207419.43,6975.18
2115,MALHEUR,21652.15,Arock SD 81,07/01/2008,16,559271,346434.40,5248233458.10,9384.06
2047,JACKSON,12184.92,PINEHURST SCH DIST 94,07/01/2000,29,544245,353362.77,3796207419.43,6975.18
2115,MALHEUR,16569.95,Arock SD 81,07/01/2005,22,555146,364539.00,4513950428.60,8131.11
2047,JACKSON,12642.52,PINEHURST SCH DIST 94,07/01/2002,29,552161,366633.00,3889552066.13,7044.24
2052,JEFFERSON,21586.58,Black Butte SD 41,07/01/2006,17,558366,366971.80,4768933786.70,8540.87
2047,JACKSON,12467.37,PINEHURST SCH DIST 94,07/01/2001,30,549757,374021.00,3966871635.47,7215.68
2047,JACKSON,16505.70,Pinehurst SD 94,07/01/2005,23,555146,379631.00,4513950428.60,8131.11
2047,JACKSON,10382.43,PINEHURST SCH DIST 94,07/01/2003,37,549169,384150.00,3970643658.44,7230.28
2047,JACKSON,11776.64,PINEHURST SCH DIST 94,07/01/2004,33,549793,388629.00,4198534676.94,7636.57
2047,JACKSON,13620.59,PINEHURST SCH DIST 94,07/01/1999,29,543138,394997.00,3556941887.40,6548.87
2047,JACKSON,16329.62,Pinehurst SD 94,07/01/2006,26,558366,424570.00,4768933786.70,8540.87
2047,JACKSON,24241.28,Pinehurst SD 94,07/01/2008,18,559271,436343.00,5248233458.10,9384.06
2052,JEFFERSON,18960.17,Black Butte SD 41,07/01/2007,24,561354,455044.10,5144636555.37,9164.69
2047,JACKSON,16930.89,Pinehurst SD 94,07/01/2007,27,561354,457134.00,5144636555.37,9164.69
2047,JACKSON,19322.88,Pinehurst SD 94,07/01/2009,24,556836,463749.00,5162739221.05,9271.56
2052,JEFFERSON,22186.89,Black Butte SD 41,07/01/2009,23,556836,510298.48,5162739221.05,9271.56
2052,JEFFERSON,33105.00,Black Butte SD 41,07/01/2008,17,559271,562784.93,5248233458.10,9384.06
2111,MALHEUR,9209.76,ANNEX SCH DIST 29,07/01/1999,69,543138,635473.54,3556941887.40,6548.87
2111,MALHEUR,10825.78,Annex SD 29,07/01/2005,59,555146,638721.00,4513950428.60,8131.11
2203,UMATILLA,2780.47,ECHO SCH DIST 5,07/01/1999,232,543138,645069.45,3556941887.40,6548.87
2111,MALHEUR,7977.16,ANNEX SCH DIST 29,07/01/2000,83,544245,662104.20,3796207419.43,6975.18
2111,MALHEUR,10583.83,Annex SD 29,07/01/2009,63,556836,666781.59,5162739221.05,9271.56
2111,MALHEUR,9202.95,Annex SD 29,07/01/2007,74,561354,681018.00,5144636555.37,9164.69
2111,MALHEUR,9769.33,Annex SD 29,07/01/2003,70,549169,683853.00,3970643658.44,7230.28
2111,MALHEUR,9564.26,Annex SD 29,07/01/2008,73,559271,698191.00,5248233458.10,9384.06
2111,MALHEUR,7815.01,Annex SD 29,07/01/2001,90,549757,703350.89,3966871635.47,7215.68
2111,MALHEUR,10806.01,Annex SD 29,07/01/2004,67,549793,724003.00,4198534676.94,7636.57
2111,MALHEUR,8421.67,Annex SD 29,07/01/2002,86,552161,724264.00,3889552066.13,7044.24
2111,MALHEUR,14876.05,Annex SD 29,07/01/2006,49,558366,728926.34,4768933786.70,8540.87
2015,HARNEY,9279.13,CRANE SCH DIST 4,07/01/2003,80,549169,742330.12,3970643658.44,7230.28
2012,GRANT,32289.09,Long Creek SD 17,07/01/2006,24,558366,774938.05,4768933786.70,8540.87
2210,UMATILLA,12759.64,Ukiah SD 80R,07/01/2003,61,549169,778338.18,3970643658.44,7230.28
2210,UMATILLA,12590.38,UKIAH SCH DIST 80,07/01/1999,62,543138,780603.32,3556941887.40,6548.87
2015,HARNEY,9973.15,CRANE SCH DIST 4,07/01/1999,79,543138,787879.13,3556941887.40,6548.87
2010,GRANT,11041.15,MONUMENT SCH DIST 8,07/01/1999,72,543138,794963.00,3556941887.40,6548.87
2210,UMATILLA,19135.20,Ukiah SD 80R,07/01/2006,42,558366,803678.48,4768933786.70,8540.87
2015,HARNEY,9473.86,CRANE SCH DIST 4,07/01/2002,85,552161,805278.45,3889552066.13,7044.24
2210,UMATILLA,18312.65,Ukiah SD 80R,07/01/2005,44,555146,805756.68,4513950428.60,8131.11
2210,UMATILLA,15282.64,UKIAH SCH DIST 80,07/01/2001,53,549757,809980.01,3966871635.47,7215.68
2210,UMATILLA,14525.48,Ukiah SD 80R,07/01/2002,56,552161,813426.64,3889552066.13,7044.24
2114,MALHEUR,10849.20,HARPER SCH DIST 66,07/01/1999,76,543138,824539.00,3556941887.40,6548.87
2011,GRANT,11309.39,DAYVILLE SCH DIST 16J,07/01/1999,73,543138,825585.33,3556941887.40,6548.87
2210,UMATILLA,18879.36,Ukiah SD 80R,07/01/2007,44,561354,830691.70,5144636555.37,9164.69
2210,UMATILLA,16322.56,Ukiah SD 80R,07/01/2004,51,549793,832450.50,4198534676.94,7636.57
2210,UMATILLA,14402.08,UKIAH SCH DIST 80,07/01/2000,58,544245,835320.83,3796207419.43,6975.18
2015,HARNEY,10070.32,CRANE SCH DIST 4,07/01/2000,83,544245,835836.17,3796207419.43,6975.18
2210,UMATILLA,17801.75,Ukiah SD 80R,07/01/2009,48,556836,854484.09,5162739221.05,9271.56
2015,HARNEY,11815.53,CRANE SCH DIST 4,07/01/2004,73,549793,862534.05,4198534676.94,7636.57
2015,HARNEY,10865.31,CRANE SCH DIST 4,07/01/2005,80,555146,869224.62,4513950428.60,8131.11
2011,GRANT,15550.60,DAYVILLE SCH DIST 16J,07/01/2001,56,549757,870833.64,3966871635.47,7215.68
2210,UMATILLA,21265.01,Ukiah SD 80R,07/01/2008,41,559271,871865.53,5248233458.10,9384.06
2015,HARNEY,10899.36,Harney County SD 4,07/01/2006,81,558366,882848.47,4768933786.70,8540.87
2011,GRANT,15027.15,DAYVILLE SCH DIST 16J,07/01/2000,59,544245,886602.00,3796207419.43,6975.18
2015,HARNEY,14191.04,Harney County SD 4,07/01/2009,63,556836,894035.39,5162739221.05,9271.56
2114,MALHEUR,10940.93,HARPER SCH DIST 66,07/01/2000,82,544245,897156.00,3796207419.43,6975.18
2011,GRANT,14735.41,Dayville SD 16J,07/01/2002,63,552161,928331.00,3889552066.13,7044.24
2012,GRANT,17858.31,Long Creek SD 17,07/01/2003,52,549169,928631.87,3970643658.44,7230.28
2012,GRANT,15520.46,Long Creek SD 17,07/01/2004,60,549793,931227.76,4198534676.94,7636.57
2010,GRANT,11236.44,MONUMENT SCH DIST 8,07/01/2001,84,549757,943860.58,3966871635.47,7215.68
2010,GRANT,14581.40,MONUMENT SCH DIST 8,07/01/2000,65,544245,947791.00,3796207419.43,6975.18
2010,GRANT,17036.76,Monument SD 8,07/01/2005,56,555146,954058.37,4513950428.60,8131.11
2015,HARNEY,15517.05,Harney County SD 4,07/01/2008,62,559271,962057.31,5248233458.10,9384.06
2012,GRANT,24304.60,Long Creek SD 17,07/01/2007,40,561354,972183.97,5144636555.37,9164.69
2011,GRANT,14733.78,Dayville SD 16J,07/01/2003,66,549169,972429.79,3970643658.44,7230.28
2249,WHEELER,12308.11,MITCHELL SCH DIST 55,07/01/1997,80,539105,984649.07,948447366.75,1759.30
2010,GRANT,19736.07,Monument SD 8,07/01/2004,50,549793,986803.69,4198534676.94,7636.57
2114,MALHEUR,13204.85,Harper SD 66,07/01/2001,75,549757,990364.00,3966871635.47,7215.68
2249,WHEELER,12817.74,MITCHELL SCH DIST 55,07/01/1998,78,540605,999783.45,1012656851.75,1873.19
2012,GRANT,12093.31,LONG CREEK SCH DIST 17,07/01/1999,85,543138,1027931.45,3556941887.40,6548.87
2012,GRANT,20978.50,Long Creek SD 17,07/01/2005,50,555146,1048925.00,4513950428.60,8131.11
2012,GRANT,16668.10,Long Creek SD 17,07/01/2002,63,552161,1050090.47,3889552066.13,7044.24
2010,GRANT,19499.63,Monument SD 8,07/01/2006,54,558366,1052979.92,4768933786.70,8540.87
2249,WHEELER,13051.35,Mitchell SD 55,07/01/2003,81,549169,1057159.20,3970643658.44,7230.28
2249,WHEELER,13772.66,Mitchell SD 55,07/01/2002,78,552161,1074267.40,3889552066.13,7044.24
2249,WHEELER,14951.73,MITCHELL SCH DIST 55,07/01/1999,72,543138,1076524.89,3556941887.40,6548.87
2060,LAKE,10478.52,Paisley SD 11,07/01/2002,103,552161,1079288.06,3889552066.13,7044.24
2015,HARNEY,13500.80,Harney County SD 4,07/01/2007,80,561354,1080063.75,5144636555.37,9164.69
2060,LAKE,12476.72,Paisley SD 11,07/01/2003,87,549169,1085474.29,3970643658.44,7230.28
2060,LAKE,16306.34,Paisley SD 11,07/01/2004,67,549793,1092525.04,4198534676.94,7636.57
1896,BAKER,14258.81,Burnt River SD 30J,07/01/2001,77,549757,1097928.40,3966871635.47,7215.68
1896,BAKER,29000.47,Burnt River SD 30J,07/01/2009,38,556836,1102018.00,5162739221.05,9271.56
2114,MALHEUR,11980.34,Harper SD 66,07/01/2002,92,552161,1102191.00,3889552066.13,7044.24
2012,GRANT,15774.85,Long Creek SD 17,07/01/2001,70,549757,1104239.72,3966871635.47,7215.68
2249,WHEELER,15638.45,Mitchell SD 55,07/01/2001,71,549757,1110329.91,3966871635.47,7215.68
2249,WHEELER,15904.88,MITCHELL SCH DIST 55,07/01/2000,70,544245,1113341.81,3796207419.43,6975.18
2247,WHEELER,18632.02,Spray SD 1,07/01/2004,60,549793,1117921.00,4198534676.94,7636.57
2011,GRANT,18110.33,Dayville SD 16J,07/01/2006,62,558366,1122840.38,4768933786.70,8540.87
1896,BAKER,13889.20,Burnt River SD 30J,07/01/2003,81,549169,1125025.00,3970643658.44,7230.28
2247,WHEELER,23493.14,Spray SD 1,07/01/2009,48,556836,1127670.80,5162739221.05,9271.56
1896,BAKER,21716.75,Burnt River SD 30J,07/01/2008,52,559271,1129271.00,5248233458.10,9384.06
2107,MALHEUR,11777.23,JORDAN VALLEY SCH DIST 3,07/01/1999,96,543138,1130613.76,3556941887.40,6548.87
2011,GRANT,19581.00,Dayville SD 16J,07/01/2005,58,555146,1135697.85,4513950428.60,8131.11
1995,DOUGLAS,8808.25,CAMAS VALLEY SCH DIST 21,07/01/2000,129,544245,1136264.03,3796207419.43,6975.18
2015,HARNEY,14203.39,CRANE SCH DIST 4,07/01/2001,80,549757,1136271.00,3966871635.47,7215.68
1896,BAKER,14035.05,Burnt River SD 30J,07/01/2002,81,552161,1136839.00,3889552066.13,7044.24
2247,WHEELER,13088.49,Spray SD 1,07/01/2000,87,544245,1138699.00,3796207419.43,6975.18
2012,GRANT,15196.47,LONG CREEK SCH DIST 17,07/01/2000,75,544245,1139735.35,3796207419.43,6975.18
2010,GRANT,18694.16,Monument SD 8,07/01/2002,61,552161,1140344.00,3889552066.13,7044.24
2249,WHEELER,17879.58,Mitchell SD 55,07/01/2005,64,555146,1144292.87,4513950428.60,8131.11
2249,WHEELER,16469.95,Mitchell SD 55,07/01/2004,70,549793,1152896.22,4198534676.94,7636.57
2247,WHEELER,14285.60,SPRAY SCH DIST 1,07/01/1999,81,543138,1157134.00,3556941887.40,6548.87
2060,LAKE,13765.00,Paisley SD 11,07/01/2005,85,555146,1170025.16,4513950428.60,8131.11
1995,DOUGLAS,9166.20,CAMAS VALLEY SCH DIST 21,07/01/2002,128,552161,1173273.92,3889552066.13,7044.24
2247,WHEELER,17794.81,Spray SD 1,07/01/2005,66,555146,1174457.56,4513950428.60,8131.11
2011,GRANT,17284.43,Dayville SD 16J,07/01/2004,68,549793,1175341.18,4198534676.94,7636.57
1896,BAKER,19639.48,Burnt River SD 30J,07/01/2006,60,558366,1178369.00,4768933786.70,8540.87
2010,GRANT,20680.99,Monument SD 8,07/01/2003,57,549169,1178816.38,3970643658.44,7230.28
2011,GRANT,21753.85,Dayville SD 16J,07/01/2009,55,556836,1196461.61,5162739221.05,9271.56
1896,BAKER,11108.13,Burnt River SD 30J,07/01/1999,108,543138,1199678.00,3556941887.40,6548.87
2114,MALHEUR,13656.02,Harper SD 66,07/01/2003,88,549169,1201730.01,3970643658.44,7230.28
1896,BAKER,16248.99,Burnt River SD 30J,07/01/2004,74,549793,1202425.00,4198534676.94,7636.57
2010,GRANT,20162.81,Monument SD 8,07/01/2007,60,561354,1209768.71,5144636555.37,9164.69
2249,WHEELER,19207.78,Mitchell SD 55,07/01/2009,63,556836,1210090.15,5162739221.05,9271.56
2060,LAKE,12501.39,Paisley SD 11,07/01/2000,97,544245,1212635.00,3796207419.43,6975.18
2060,LAKE,15392.55,Paisley SD 11,07/01/2006,79,558366,1216011.46,4768933786.70,8540.87
2060,LAKE,12190.14,PAISLEY SCH DIST 11,07/01/1999,100,543138,1219014.00,3556941887.40,6548.87
1896,BAKER,15455.97,Burnt River SD 30J,07/01/2000,79,544245,1221021.68,3796207419.43,6975.18
2107,MALHEUR,14067.30,Jordan Valley SD 3,07/01/2002,87,552161,1223854.70,3889552066.13,7044.24
2010,GRANT,22280.56,Monument SD 8,07/01/2009,55,556836,1225430.79,5162739221.05,9271.56
1896,BAKER,26128.49,Burnt River SD 30J,07/01/2007,47,561354,1228039.00,5144636555.37,9164.69
2023,HARNEY,15162.62,CRANE UHS DIST 1J,07/01/1999,81,543138,1228172.00,3556941887.40,6548.87
2114,MALHEUR,13802.36,Harper SD 66,07/01/2005,89,555146,1228409.90,4513950428.60,8131.11
2247,WHEELER,16381.48,Spray SD 1,07/01/2003,75,549169,1228611.17,3970643658.44,7230.28
2247,WHEELER,17632.05,Spray SD 1,07/01/2006,70,558366,1234243.54,4768933786.70,8540.87
1895,BAKER,13435.79,HUNTINGTON SCH DIST 16J,07/01/2000,92,544245,1236092.62,3796207419.43,6975.18
2247,WHEELER,16065.83,Spray SD 1,07/01/2002,77,552161,1237068.93,3889552066.13,7044.24
2249,WHEELER,19661.13,Mitchell SD 55,07/01/2006,63,558366,1238651.31,4768933786.70,8540.87
2010,GRANT,23397.25,Monument SD 8,07/01/2008,53,559271,1240054.14,5248233458.10,9384.06
2249,WHEELER,19724.46,Mitchell SD 55,07/01/2007,63,561354,1242641.16,5144636555.37,9164.69
2247,WHEELER,21208.95,Spray SD 1,07/01/2008,59,559271,1251328.12,5248233458.10,9384.06
